LAPACKE's ANSWER
LAPACKE's eigen value = 
 [4.33167697e-02,-1.22447724e-02,-2.55670615e-01,-5.44120572e-02,-1.96226409e-01,8.81657480e-02,-5.57881922e-02,-9.27152427e-02,6.47449892e-03,2.94965927e-01,1.80918357e-01,-6.12875222e-02,-8.47009420e-02,6.19481256e-02,2.23706867e-01,-3.75773425e-02,9.39624405e-02,9.92765569e-02,-8.94571093e-02,9.34320714e-02,-9.33062609e-02,8.81186867e-02,2.28033505e-02,6.06748970e-02,-1.37160988e-01,3.35505118e-04,-1.32558824e-01,6.62811079e-03,1.12881392e-01,-8.08057732e-02,6.75691736e-02,8.77044132e-02,2.42540173e-02,-5.36088165e-02,-2.28249710e-01,-1.05142514e-01,1.53370073e-01,-1.54126114e-01,-1.36520418e-01,4.61931001e-02,2.78590999e-01,-9.36219557e-02,1.14588965e-02,-2.29523865e-02,4.22852651e-02,-9.97107424e-02,-4.88360291e-02,5.75756083e-02,1.46104706e-01,1.42147095e-03,-1.41589385e-02,2.21552077e-03,1.24464181e-01,7.91828788e-02,-5.37846700e-02,-1.41887177e-01,1.40426246e-01,8.19845736e-02,-2.93274291e-02,-1.88007679e-01,-7.95576385e-02,7.95470925e-02,2.63888176e-02,6.59265194e-02,-1.03047207e-01,-6.06058096e-02,-1.45870062e-02,-1.10102463e-01,-1.41793340e-01,-3.56846650e-02,-5.74636658e-02,9.62407937e-02,8.44476957e-02,3.45815673e-02,-1.02422412e-01,-3.88864208e-03,-1.72951995e-02,-3.88131122e-02,7.22368781e-02,-7.86462687e-02,3.21673244e-02,7.41501414e-02,7.69543716e-02,-5.96037237e-02,2.54529454e-02,2.88714019e-02,1.84518911e-02,1.11676144e-01,4.92500360e-02,-4.21508910e-02,1.04963979e-01,-9.12570835e-02,-8.06441320e-02,-4.45277456e-02,1.78598362e-02,9.65891194e-02,-7.51037090e-02,6.72698975e-02,6.39682915e-03,-3.14382166e-02];
 [9.05661823e-02,-1.43491788e-02,-1.71817167e-01,9.76562051e-02,6.83964422e-02,-1.20654647e-01,-5.45589942e-02,-5.50567088e-02,-1.23370626e-01,9.59046281e-02,-6.28881684e-02,5.26387389e-02,-1.35530173e-02,1.16074311e-01,3.83476568e-02,1.28914919e-01,4.23980867e-02,3.40655891e-02,1.75903291e-01,5.15661608e-02,-3.29291740e-02,1.75160932e-01,2.36113178e-02,5.60242490e-02,-1.64894671e-01,-1.83920606e-01,6.42627544e-02,6.61530979e-03,-1.28883932e-02,-3.94138777e-02,-1.90018614e-02,-4.19965649e-02,-6.48634933e-02,-3.32571740e-02,-7.57287606e-02,-1.02481696e-02,-1.35810963e-01,1.10901221e-01,1.74119889e-01,1.33741772e-01,1.66993589e-03,-1.56926443e-02,-7.83863070e-02,-1.49099421e-01,1.31488461e-01,1.54815368e-01,-1.99922092e-02,-8.35422073e-02,5.08583760e-03,2.22841955e-01,-3.93913355e-02,-8.88138446e-02,-1.14407338e-01,-5.70461117e-02,1.42697011e-01,-7.37651537e-02,-3.78149694e-02,-2.26465292e-01,1.38808790e-01,7.83753877e-02,6.94365660e-02,1.89830812e-02,-3.34185368e-02,1.13378407e-01,-1.33594139e-01,4.37947572e-02,1.52263563e-01,6.35100887e-02,7.97996053e-02,-1.06218030e-01,-8.82782538e-02,-5.91905700e-02,-1.71279688e-01,1.84391266e-01,-4.90459377e-02,-1.10519574e-01,2.15151478e-02,-4.67741992e-02,1.10522620e-01,6.71459300e-02,-9.01704570e-02,-2.63073250e-02,1.15323126e-01,-1.98382056e-01,1.04244846e-01,9.20039670e-02,-8.03852258e-02,-2.42750556e-02,-1.38069531e-01,-1.27885879e-01,-4.68627804e-02,-8.08355492e-02,-1.03070541e-01,-4.17465401e-03,-1.54625905e-02,-6.13000050e-02,1.20361779e-02,1.07621596e-01,1.20553835e-01,1.06126232e-01];
 [1.05431370e-01,-5.84382009e-03,-1.31483348e-01,1.02109260e-01,8.51015245e-02,-3.36607870e-02,1.17214063e-01,-2.98295356e-02,3.18410164e-02,-6.26795999e-02,-9.75424597e-02,2.11113460e-01,-1.36697790e-01,-4.34532541e-02,9.85029289e-02,-1.47026889e-01,1.56220437e-01,1.81953918e-01,-4.73869408e-02,-1.72034240e-01,-7.47935885e-03,-1.94908980e-01,5.04036717e-02,1.89216420e-01,-9.07441974e-02,-2.05348517e-02,1.25078993e-01,1.35445387e-01,-1.02482535e-02,1.88072823e-02,-4.69760302e-02,2.28567513e-01,-2.12567768e-02,-2.46819469e-02,4.43254760e-02,-1.55558927e-01,1.09827306e-01,-5.91635613e-02,-2.78471486e-02,1.08196400e-02,-6.11674284e-02,-3.25665665e-02,5.30342361e-02,1.23881504e-01,-2.86927642e-02,7.22763781e-02,1.11592027e-01,-1.69610792e-01,9.43075127e-02,-2.37091563e-01,8.62656359e-02,-1.54804578e-01,-5.63744133e-02,-1.32310752e-02,7.15534951e-02,-6.24577497e-02,-7.77992452e-02,6.00421170e-02,1.25936939e-01,-1.10300780e-02,1.43666776e-01,6.59850957e-03,4.29416273e-02,3.31436322e-02,-1.42587977e-01,-9.41811911e-02,-1.10176460e-01,6.25467657e-02,8.43902707e-02,3.13165260e-02,3.51501539e-02,-5.54273172e-02,1.20739367e-01,5.97871300e-02,7.88830128e-02,-6.06919487e-03,4.17572172e-02,-1.99710130e-03,1.74394353e-01,-1.46217801e-01,-6.08294698e-02,-4.89915560e-02,2.38028534e-02,9.92642333e-02,9.13822619e-03,-1.54430648e-02,-1.00502449e-01,2.11781270e-03,-7.27388442e-02,1.41491800e-01,-2.78411169e-01,-3.79899735e-02,4.90499339e-03,-1.29585601e-01,8.62205043e-03,-1.53349609e-02,-4.03653179e-02,-1.52036731e-02,1.19650568e-02,-7.67753700e-02];
 [-1.30780594e-01,-1.05693901e-01,-9.96209430e-02,-7.43281739e-03,7.22481198e-02,4.02560194e-02,3.07533581e-02,1.63528067e-01,5.92258312e-02,2.91434074e-03,-1.47568740e-02,-7.14985544e-02,-1.50414629e-01,-7.06132436e-02,2.19919269e-01,-9.13264669e-02,-7.05525885e-02,-1.55351782e-01,1.31175063e-01,-1.94569598e-02,-8.18064066e-02,6.83525771e-03,8.85988735e-02,-1.93942258e-01,1.15528538e-01,1.36715834e-02,-1.56290312e-02,1.09747873e-01,5.27516218e-02,-8.53459974e-02,1.62980210e-01,-7.11828024e-02,4.63487665e-02,-6.40504276e-02,-9.59749785e-03,-8.15179284e-02,-2.39572403e-01,-6.81012109e-02,5.39582756e-02,1.13334853e-01,-2.87494232e-02,3.47016547e-02,1.63525190e-02,5.47563929e-02,2.18356531e-01,1.66238916e-02,1.40426007e-01,-9.35030355e-02,-1.53702241e-02,-2.09545253e-01,6.31607431e-02,1.91209111e-02,-1.07473796e-01,2.23764630e-01,-4.96178211e-02,-1.11766534e-01,5.72576664e-02,-5.35938802e-02,-6.63541562e-03,2.77525059e-03,-1.81784373e-01,-1.09409006e-01,9.94916201e-03,-3.77551981e-02,6.76124181e-02,3.55843684e-02,4.09837718e-02,-1.45291699e-03,-8.13428567e-02,1.07668793e-01,7.25351685e-02,6.37068314e-02,-9.59831348e-02,-1.81613954e-02,-2.42626561e-01,1.50653866e-01,4.87765081e-02,4.82341146e-02,6.18872798e-02,-6.41890243e-04,-6.28161866e-03,1.36895280e-02,1.95281017e-01,1.56528505e-01,6.73269349e-02,8.01878274e-02,-3.77386130e-02,-1.24821588e-01,-1.50610772e-01,1.05165468e-01,-3.49596103e-02,-3.51602193e-02,3.94457711e-02,1.13847369e-01,-1.06425180e-01,-4.72497037e-02,4.65602401e-02,-7.73178559e-02,1.39099029e-01,5.82983610e-03];
 [-3.22265624e-02,8.99442208e-02,-2.60177279e-02,-2.86207929e-01,-5.24149141e-02,-9.67317253e-02,-5.25532213e-02,8.48025342e-02,4.80307229e-02,-1.21823784e-01,9.52761571e-02,3.26311564e-02,1.61450927e-01,3.16535934e-02,-1.52015388e-01,-7.87294595e-02,-5.28082398e-02,-1.99346805e-02,1.10754756e-01,-5.38450180e-02,9.09424305e-02,-7.76591105e-02,1.76295113e-02,5.33100337e-02,-1.81848986e-01,-1.71186933e-01,-1.69739965e-01,-3.39847986e-04,5.07078705e-02,-1.51927174e-02,-2.29802981e-01,1.02305090e-02,1.25629616e-01,-3.61270151e-02,-9.71513316e-02,-1.55782236e-01,2.62178148e-02,-1.41320369e-01,1.07916827e-01,-1.07915666e-01,2.84735271e-02,-1.49056066e-03,-2.02070485e-02,-6.46166491e-02,4.50508778e-02,4.66113355e-02,1.61267522e-01,1.62183675e-01,9.97620814e-02,-8.70434992e-02,1.72858019e-02,-2.17032691e-01,-1.87811313e-02,-5.93729712e-02,4.86394201e-03,5.73511146e-03,2.34623733e-02,-1.61978013e-02,2.52111045e-02,8.72266667e-02,9.32431994e-02,1.75041160e-01,-7.97388213e-02,1.81628471e-01,1.12634083e-01,1.06410333e-01,3.80634730e-02,-3.17071305e-02,1.91387291e-02,1.20018846e-01,-1.08033849e-02,-9.79698831e-02,5.46044650e-02,-1.49622719e-01,-2.18031491e-01,1.11417705e-01,7.36112261e-02,-8.56270944e-04,5.77640793e-02,1.58050418e-01,5.79738225e-02,1.01243345e-01,-8.85411673e-02,8.28890957e-02,-4.96843037e-02,-2.08961549e-02,2.21484367e-02,-7.40324890e-02,-9.46526058e-02,-3.18293228e-02,-4.37036099e-02,-2.63522434e-02,-1.28308227e-01,1.90244407e-01,1.47228941e-01,3.49805174e-02,1.00903083e-02,3.65970611e-02,4.19470801e-02,-8.97402888e-02];
 [6.71264223e-02,3.41732859e-02,5.36870972e-03,9.12028507e-02,-6.47904582e-02,-8.20753237e-02,-2.74732758e-02,1.08609299e-01,-1.77199967e-01,1.12230271e-01,1.23874220e-01,-2.05388051e-01,-3.97197258e-02,9.69216961e-02,-3.35272545e-02,1.04126234e-01,1.34370640e-02,-1.24398360e-01,1.63438119e-02,-1.66246659e-01,-1.54466822e-01,-1.16322860e-02,-8.68142517e-02,1.22409334e-01,3.00669501e-03,-1.53920131e-02,8.21110075e-02,1.58221074e-01,1.49054056e-02,-1.15492019e-01,-1.20120740e-01,-1.14756813e-02,-9.67055702e-02,-1.42470984e-01,1.72132939e-01,2.19756438e-02,-1.04559638e-01,2.90297583e-02,6.76561888e-02,-1.10714928e-01,9.50440259e-02,-1.34260211e-01,-2.64566012e-02,-1.72477387e-02,1.67353650e-01,1.83816323e-01,5.98237572e-02,1.73510314e-02,-7.71456090e-02,1.00412464e-01,-4.53682641e-02,-5.00599905e-02,9.29973086e-02,-9.09721856e-02,-2.37376771e-01,-9.71730793e-02,1.28792899e-01,1.17997117e-01,-8.80643519e-02,2.29956350e-02,8.83702308e-02,-1.90887931e-02,-1.15881461e-01,5.80893082e-02,-7.32270039e-02,-1.44423233e-01,-7.37296494e-02,7.95106638e-02,-2.84861554e-04,3.10817216e-02,-2.13288982e-02,-1.56533113e-01,1.99829011e-01,-1.27292919e-01,1.00942835e-01,1.19471829e-01,2.24654245e-02,-1.98796121e-02,-1.86067225e-01,3.79239074e-03,-3.81650269e-02,-5.71991329e-02,-9.21770954e-04,9.05952740e-03,2.87308390e-02,1.59766612e-01,8.18194071e-04,5.09990356e-02,-8.50706849e-02,1.78388560e-01,-2.30198772e-02,-4.75969918e-03,2.12431051e-01,8.60090111e-02,-9.49109287e-02,1.31730203e-01,-4.57943666e-02,2.02282525e-02,-2.42210938e-02,5.68549045e-02];
 [9.63424269e-02,-9.78727284e-02,-2.63267562e-02,4.00054668e-02,6.27856572e-02,-5.63665284e-02,-1.16954443e-01,-1.97104113e-02,1.95734391e-02,3.67466807e-02,4.26128926e-02,1.06670871e-02,-2.35739512e-02,1.01913933e-02,1.77686226e-02,2.64881184e-02,-5.89797505e-02,1.48463762e-01,1.64672652e-01,4.26607308e-02,1.15974164e-01,1.58848885e-02,-1.91175318e-01,8.67582965e-02,7.61390011e-02,1.29964356e-01,6.77130087e-02,-1.75724727e-01,2.63397567e-02,-9.20534098e-02,3.02322300e-02,-1.05855665e-01,1.51326303e-01,2.23894292e-02,-1.02636543e-02,-5.05947881e-03,-4.68030414e-02,-4.65431372e-03,-4.34682834e-02,-8.09281567e-02,-4.11949175e-02,5.28584671e-02,2.14317607e-01,5.31925554e-02,-1.98438072e-01,-9.13596623e-05,1.36015982e-01,5.45485620e-02,8.81069275e-02,1.21552157e-01,1.16213872e-01,-5.20473733e-02,-8.53006135e-02,1.74700649e-01,-2.49867753e-01,-1.16705575e-01,6.62883899e-03,-5.87295792e-02,1.59937083e-01,4.26489895e-02,-1.12287508e-01,6.27422430e-03,-2.00679309e-01,-2.45392134e-02,1.06144825e-01,-7.16031451e-02,4.08597955e-03,-8.96972647e-02,-9.31397265e-02,-6.72222323e-02,1.12492787e-01,-1.37095099e-01,1.06102619e-01,-1.10275246e-02,1.18479970e-01,6.35242935e-02,2.07991461e-02,-1.30088844e-01,6.23340918e-02,-6.08738457e-02,1.11684737e-01,6.17996606e-03,5.70553191e-02,-2.80779216e-01,-1.18772782e-01,-5.45337370e-02,1.57903594e-01,-3.59921919e-02,-1.54184143e-01,1.45638161e-02,-1.26610665e-01,1.52951355e-01,-5.02580208e-02,-6.36688398e-02,-8.12391644e-02,1.60541544e-02,9.41924374e-02,9.75072228e-03,1.19706297e-01,-1.17405410e-01];
 [-9.31217586e-02,1.43845870e-02,-3.26340499e-02,-9.78029283e-02,-1.54762428e-01,-5.58286492e-02,-2.31766777e-01,-7.08484249e-02,-9.89529249e-03,4.26238409e-02,-7.29420062e-03,7.68575882e-02,-8.42897325e-02,3.16402161e-02,-5.92550472e-02,1.16942525e-01,1.06453678e-01,3.70222754e-02,-5.22701237e-02,6.04105409e-02,-1.11716567e-01,2.40747746e-03,-6.38539905e-02,8.33339114e-02,-5.58533531e-02,1.02155066e-01,1.41471554e-01,1.30104207e-01,-6.62964120e-02,2.60519630e-02,1.97666702e-02,-6.75208893e-02,-1.25504125e-01,1.23930589e-01,-9.32983376e-03,7.66651073e-02,1.11748920e-01,-1.43109507e-01,2.00731903e-01,-2.32742160e-03,-1.71267570e-01,-2.77215937e-02,6.95927679e-02,7.09009614e-02,1.30998815e-01,-8.36428320e-03,1.38137197e-01,-9.88377168e-02,8.97342305e-02,6.07691167e-02,-5.14274946e-02,5.09180276e-02,-9.83895882e-03,6.36025336e-02,1.38143273e-01,-1.94463750e-01,-2.03203262e-01,9.76932685e-03,5.70469263e-02,1.43223611e-01,-2.06495283e-01,4.16157613e-02,8.70972919e-02,-1.89991524e-02,-1.03260764e-02,4.34180951e-02,-5.21313968e-02,4.91748495e-02,-5.45057476e-02,-2.06369559e-02,6.20636780e-02,-6.07740969e-02,-1.04595559e-01,-2.08784294e-02,9.64326720e-02,1.59773714e-01,-5.27557226e-03,-9.53375498e-03,5.82863747e-04,-8.76939119e-02,1.21636472e-01,-1.95555523e-02,-2.28370247e-02,7.30593095e-02,-1.51924748e-01,1.07277735e-01,8.74180614e-02,-3.82268551e-02,-7.79068747e-02,4.24402120e-02,1.67755495e-01,-6.72270112e-02,-1.24424016e-01,1.02455434e-01,1.21477012e-01,5.02348346e-02,5.77978081e-02,-1.24977048e-01,-3.53470448e-01,4.48431942e-02];
 [-1.74819385e-01,-1.29336956e-01,-4.57170823e-03,-1.31814036e-02,1.15204717e-02,2.65555642e-01,-1.00669676e-02,-3.80223808e-03,1.19144273e-01,1.19263892e-01,-1.47542486e-01,-4.01275861e-02,-2.34052241e-01,-2.32242794e-02,2.75828968e-02,-4.13345569e-02,-1.71531531e-01,1.46252061e-02,-1.27215199e-01,2.40947383e-03,1.20820553e-01,4.51077165e-02,1.31444915e-01,-7.22297731e-03,-4.22022201e-02,-1.04879464e-01,-2.94098040e-02,-2.38840508e-03,2.12923854e-01,6.03400644e-02,1.35567797e-03,1.07541683e-02,-2.46262192e-02,7.82189199e-02,1.25355933e-01,8.22743841e-02,8.55896987e-03,3.32562457e-02,5.85177151e-02,-4.09646366e-02,3.46138903e-02,4.14911823e-02,1.43514618e-01,7.32196330e-03,1.53686523e-02,2.21640080e-02,-7.05476464e-02,8.73751167e-02,1.07893477e-01,-1.55311307e-02,2.66862764e-02,-7.12733952e-02,7.06078792e-02,-4.46525453e-02,1.09346493e-02,-6.35474573e-02,-1.07053749e-01,5.59630779e-02,7.16283604e-02,7.82560189e-02,-5.02911322e-02,1.72958003e-01,-4.02708742e-02,9.66271750e-02,-1.69891155e-01,-6.01339634e-02,1.88634808e-01,1.00737638e-01,-6.87116953e-03,-1.61644933e-01,-1.79480744e-01,-1.18098718e-02,1.74733407e-01,-5.55774904e-02,8.74963196e-02,-4.80308121e-02,3.26238139e-02,1.30859790e-01,-2.14768609e-01,1.29346538e-01,-1.96158637e-02,-3.96140924e-02,-3.13147215e-02,3.00857122e-02,4.41748947e-02,2.42731740e-02,-1.04358432e-01,9.26048366e-03,-9.85393951e-02,-1.37570399e-01,-1.13283487e-01,1.47688640e-01,-8.88989465e-02,1.26769500e-01,-1.51923405e-01,-2.93780699e-02,1.80134290e-01,-1.59483423e-01,-4.87176502e-02,-9.48004598e-02];
 [-5.86865450e-02,-8.75231583e-03,-5.19983148e-02,-1.44767139e-01,8.67991540e-02,-1.45450273e-01,-8.16851404e-02,-1.80292148e-01,-4.62028122e-02,1.53371098e-03,-9.07193672e-02,-1.25039648e-01,-1.39220404e-01,1.10325480e-01,-1.27061336e-01,-9.61139278e-02,2.39130542e-01,9.36208128e-02,4.71089609e-02,-1.30815212e-01,1.20192972e-01,-7.21296628e-02,-4.46820579e-02,1.62327871e-02,2.17354749e-01,-5.53858773e-02,-2.06452704e-01,-1.09820866e-01,1.73649161e-01,6.22824217e-02,3.18283240e-02,1.13742634e-01,-2.93149695e-02,1.08627445e-01,8.93657855e-03,-7.72027090e-02,-1.15209366e-01,3.32221075e-02,2.95464569e-02,-7.18400048e-03,5.17480198e-02,5.41591421e-02,-7.46990855e-02,7.87877860e-02,1.06399768e-01,-5.62460907e-02,-4.07645685e-02,4.36613343e-02,7.57900156e-02,1.23698757e-01,-3.74066721e-02,9.63005689e-02,-2.27144242e-01,-4.46361306e-02,6.14613516e-02,4.23542029e-02,1.67446880e-01,1.54108112e-01,1.54179439e-01,-1.28410129e-01,6.85302696e-02,1.51225616e-02,-8.69173059e-02,-1.63675692e-01,4.35948807e-02,-8.51308563e-02,1.08586320e-01,-2.65086778e-03,-1.83582298e-03,2.40429202e-03,-1.25863671e-01,-1.40282201e-01,-5.81786059e-02,2.12622099e-02,-5.53416706e-02,-6.66644898e-02,-1.25030370e-01,9.19582620e-02,4.26088165e-02,-2.59621984e-02,4.94008574e-02,-1.89761675e-02,4.34787368e-02,5.07461379e-02,1.91785323e-02,7.70990178e-02,1.22675358e-01,-1.64985227e-01,1.54146141e-01,1.85167364e-01,-3.84314965e-02,1.32414016e-02,-5.68299470e-02,5.00555936e-02,-1.24114736e-01,5.88236428e-02,-1.41519620e-02,-3.57497203e-02,-1.48639584e-01,1.09913181e-01];
 [3.34486140e-02,1.84748170e-01,-5.43142657e-02,-4.89309940e-02,3.02758336e-03,-1.01450022e-02,-6.68847586e-02,2.31663954e-01,-2.17748852e-01,3.46966125e-02,-1.07060695e-01,-7.21484775e-02,-2.30331886e-02,3.83009840e-02,3.93660277e-02,1.66272102e-01,-1.35507928e-01,1.16407445e-01,-1.21454085e-01,-3.17063792e-02,2.05812687e-01,-1.18039403e-01,4.00635151e-02,-7.15009340e-02,-2.57223371e-02,8.72544920e-02,1.69307649e-01,5.36679370e-02,1.41910773e-01,4.10558754e-03,-4.64281014e-03,4.54623228e-02,-6.78822276e-02,-6.83311736e-02,-2.04437615e-01,-2.25186855e-01,-5.42750473e-03,-4.30986725e-02,-1.09108021e-01,-4.16888814e-03,-2.11161109e-02,1.18817326e-01,1.67916511e-01,5.01414675e-02,9.22015769e-02,-6.84593566e-03,1.86232182e-01,-8.76632467e-03,-5.03301555e-02,-3.90606818e-02,-1.15996876e-01,1.50595344e-01,-5.37781947e-02,2.12308173e-02,1.00185623e-01,3.22080767e-03,-5.29909437e-02,-1.64267794e-01,1.58850928e-02,-1.05496884e-01,1.54110943e-01,-1.35537625e-01,-5.27055922e-02,-5.23301031e-02,3.40511029e-02,-1.98192659e-01,6.91462888e-02,1.81296019e-01,3.63783357e-02,-3.20162211e-02,4.35540355e-02,1.34657399e-01,6.55366446e-02,-4.76319698e-02,-6.09614452e-02,-4.66579210e-02,-1.68093876e-01,-5.96586748e-02,3.11737761e-02,1.66026918e-01,-1.27232188e-02,1.09899988e-01,-1.29612368e-01,-1.08911051e-01,3.88097815e-02,-9.33365419e-02,3.20810782e-02,1.10852242e-01,-2.74106037e-02,-1.14882398e-02,1.09305093e-01,1.12657068e-01,3.47928897e-02,5.56805684e-02,2.32849053e-02,1.97446913e-02,1.01491594e-02,-8.66080885e-02,-6.31602091e-02,7.27514344e-02];
 [-5.42869709e-02,-1.03686616e-02,-1.20321852e-02,5.81853415e-02,-6.33674899e-02,-2.10674790e-02,-7.62538215e-02,5.99440729e-02,8.91092128e-03,9.55558863e-02,5.01201946e-02,-1.40530948e-02,-1.78786237e-01,-5.51712330e-02,-9.01663844e-02,-1.22477713e-01,9.29484307e-02,6.18396021e-02,7.13453612e-02,-4.01103962e-02,5.26548135e-02,1.61866280e-03,2.06586708e-02,-7.74384117e-02,2.74565106e-02,-1.06189235e-02,-2.54316367e-01,4.14870844e-02,1.18760102e-01,1.79956547e-01,-7.66459977e-02,-4.02847474e-02,-9.87351971e-02,6.75944693e-02,-4.43332236e-02,9.31821759e-02,-5.06302465e-02,8.99538014e-02,-2.19998725e-01,-1.45110953e-01,-1.01642205e-01,5.38410603e-02,2.32147692e-01,-9.15032231e-02,-2.39766703e-03,6.73566615e-02,-2.25867393e-02,1.56517822e-01,-4.88661977e-02,-5.52298033e-02,-4.77201524e-02,-3.50605954e-02,1.05405118e-01,-6.81699999e-02,3.58049066e-02,-1.67188144e-02,-4.76900156e-02,-6.59428962e-02,-7.03538828e-02,1.48005570e-01,4.97831143e-02,-1.70543791e-01,2.37994425e-01,-5.39627753e-02,-8.26643347e-03,8.67287611e-02,1.09517581e-01,-4.22810009e-02,9.75588167e-02,8.89057262e-02,1.60573509e-01,8.03572094e-03,8.51406547e-02,2.02065663e-02,-9.22552128e-02,5.07178223e-02,3.72890634e-02,-1.23661562e-01,9.87126099e-02,-2.12226803e-02,-3.11263279e-01,-8.85050267e-02,1.00143276e-01,-8.56636980e-02,-2.44550798e-01,2.10454269e-01,1.05430023e-01,1.00018412e-01,-7.47391487e-02,-2.74894875e-02,-4.37272453e-02,-4.18052501e-02,1.51066463e-02,-7.15222992e-02,4.14250392e-03,7.07570276e-02,-1.62449052e-02,1.01941275e-01,-4.66443153e-02,9.01899966e-02];
 [-1.57998378e-01,9.75270949e-02,-1.90891962e-01,-1.41059719e-01,-8.54873508e-02,-5.37134882e-02,-1.21138744e-01,-4.35150564e-02,7.19592486e-02,3.87030690e-02,-6.81824735e-03,1.31596345e-01,1.57553065e-02,1.84829083e-02,-2.07343956e-01,-1.23527172e-01,7.50241987e-03,-1.63033722e-01,-6.53900249e-02,-1.19161665e-01,-4.45922764e-02,-1.78727668e-01,3.43473186e-02,-1.73342455e-02,-4.68227956e-02,-3.47810251e-02,9.55110915e-02,-2.12475940e-02,-4.24994892e-03,1.48724138e-01,-2.45839239e-02,-5.43378091e-03,1.58358143e-01,3.91954862e-02,-1.51165600e-01,1.53792685e-01,-1.30255555e-01,-1.11957929e-01,-1.06946649e-01,2.26921433e-01,-8.20903454e-02,-3.96842333e-02,-1.15741118e-02,-6.58434781e-02,-5.44562226e-02,8.63198513e-02,3.25310864e-02,4.11467891e-02,7.71455496e-02,8.72309262e-02,-8.16256789e-02,2.24409230e-01,8.58234541e-02,9.97187668e-02,-6.89672823e-02,-1.05429253e-01,1.37506493e-01,-7.64802764e-02,-1.76017818e-02,4.80204527e-02,8.22132622e-02,1.56166620e-02,-2.15824108e-02,-1.05470142e-01,-2.02677455e-02,4.99922907e-02,1.51733233e-02,1.07984189e-02,1.47784483e-01,8.08838463e-02,8.02520634e-02,-3.68406757e-02,1.23693769e-01,2.23486927e-03,2.11811148e-01,-1.85644007e-01,1.99884655e-01,5.49831308e-02,8.15296209e-02,-3.84368318e-02,6.04098105e-02,-1.57645487e-02,4.39745536e-02,-2.59250014e-02,1.54823387e-01,-8.22163247e-03,-1.48637523e-01,7.33865705e-02,-5.91685172e-02,7.70637367e-02,1.75408570e-01,2.70399830e-02,7.98332042e-02,1.04176317e-02,-1.52582790e-01,-1.00694665e-01,4.28113916e-02,1.30382886e-02,7.27245854e-02,-1.03538133e-01];
 [-1.70970302e-01,5.24405149e-02,1.37055404e-02,2.06013530e-01,-5.65334462e-02,1.71380906e-01,-1.87824833e-02,2.11924434e-01,-6.50072540e-02,5.69224358e-02,1.14438599e-01,-6.29531369e-02,4.23647295e-02,6.49690297e-03,-1.25270346e-01,1.24985937e-01,1.14177008e-01,9.65080637e-02,1.31499970e-01,-2.55964538e-02,2.15504534e-01,-3.65364342e-02,1.10908154e-01,-8.80072389e-02,-1.64582349e-02,-1.13434106e-01,1.39229329e-01,-1.20812031e-01,-5.73588725e-02,9.69416042e-02,-9.10335349e-02,6.25848705e-02,5.43587896e-02,6.46837974e-02,-3.73094629e-02,-1.30477443e-01,3.59830428e-02,-3.51489093e-02,-4.33738825e-02,-2.40610853e-02,-2.24961511e-02,6.21427472e-02,-6.65542867e-02,-1.91557371e-01,-6.42104609e-02,-2.32017832e-02,-2.71635671e-01,-3.08826794e-02,3.74252088e-02,7.64781812e-02,1.52272449e-01,-4.41402530e-02,-3.77617654e-02,9.57928997e-02,2.17239864e-02,-1.50575164e-01,-2.58969656e-02,4.44230555e-02,-4.08429676e-02,1.03688888e-01,-7.95953887e-02,-8.70135823e-03,3.92347705e-02,-4.36152666e-03,1.12725419e-01,-5.44786373e-02,6.31727043e-02,1.19730451e-01,-1.57413278e-01,3.29549435e-02,-8.16688250e-02,-1.18992009e-01,-3.04233615e-02,1.57886743e-02,-1.05004055e-01,2.95394448e-02,-1.27348666e-02,-6.11944552e-02,7.77830012e-02,-1.02448672e-01,8.55549450e-02,-3.45313600e-02,-7.55589862e-02,6.32771771e-02,6.81096450e-02,-4.70945444e-02,-1.52823667e-01,-6.87619625e-02,-2.20413572e-02,8.68764982e-02,7.33153909e-03,-2.22070369e-01,2.20270656e-01,-1.54167477e-01,-3.36052940e-02,1.70659984e-01,1.36479175e-01,-2.65139249e-02,-9.12852838e-02,-1.00770782e-01];
